facet_id,facet_name,facet_name_raw,category,polarity,eval_difficulty,required_context_turns,prompt_template_id,is_observable,score_min,score_max
F0204,Understanding mechanical concepts,Understanding mechanical concepts,general,positive,medium,3,general_medium,False,-2,2
F0205,Auditory Memory Recall,Auditory Memory Recall,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0206,Storytelling proficiency,Storytelling proficiency,linguistic,positive,medium,3,linguistic_medium,True,-2,2
F0207,Music-lessons years,Music-lessons years,general,positive,medium,3,general_medium,False,-2,2
F0208,Warmheartedness,Warmheartedness,general,positive,medium,3,general_medium,False,-2,2
F0209,Self-effacement,Self-effacement,general,positive,medium,3,general_medium,False,-2,2
F0210,Outspokenness,Outspokenness,general,positive,medium,3,general_medium,False,-2,2
F0211,Sleep-environment temperature,Sleep-environment temperature,health,positive,medium,3,health_medium,False,-2,2
F0212,Comprehension of spoken information,Comprehension of spoken information,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0213,Blissfulness,Blissfulness,emotional,positive,medium,3,emotional_medium,False,-2,2
F0214,Sequential Memory Recall,Sequential Memory Recall,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0215,Withdrawnness,Withdrawnness,general,positive,medium,3,general_medium,False,-2,2
F0216,Hindu spiritual metric: Yoga discipline hours / week,892. Hindu spiritual metric: Yoga discipline hours / week,spiritual,positive,easy,1,spiritual_easy,False,-2,2
F0217,Conservatism,Conservatism,general,positive,medium,3,general_medium,False,-2,2
F0218,Adaptability and Flexibility Subcomponents,Adaptability and Flexibility Subcomponents:,general,positive,medium,3,general_medium,False,-2,2
F0219,Hindu spiritual metric: Vrata vows observed / year,898. Hindu spiritual metric: Vrata vows observed / year,spiritual,positive,hard,5,spiritual_hard,False,-2,2
F0220,Ardency,Ardency,general,positive,medium,3,general_medium,False,-2,2
F0221,Aesthetic Appreciation,Aesthetic Appreciation,general,positive,medium,3,general_medium,False,-2,2
F0222,Transactional Leadership,Transactional Leadership:,social,positive,hard,5,social_hard,False,-2,2
F0223,Value orientation: Universalism,Value orientation: Universalism,general,positive,hard,5,general_hard,False,-2,2
F0224,Perseverance,Perseverance,general,positive,hard,5,general_hard,False,-2,2
F0225,Regularity of Self-Reflection,Regularity of Self-Reflection,general,positive,medium,3,general_medium,False,-2,2
F0226,Controlling Reactions,Controlling Reactions,general,positive,medium,3,general_medium,False,-2,2
F0227,Psychological construct: Cultural Intelligence – Behavioral,Psychological construct: Cultural Intelligence – Behavioral,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0228,Metabolic Rate (Low or High),Metabolic Rate (Low or High),health,positive,easy,1,health_easy,False,-2,2
F0229,Dietary Habits,Dietary Habits,health,positive,medium,3,health_medium,False,-2,2
F0230,Significance: Desire to make an impact,Significance: Desire to make an impact,general,positive,medium,3,general_medium,False,-2,2
F0231,Psychological construct: Resilience-Trait score,Psychological construct: Resilience-Trait score,cognitive,positive,easy,1,cognitive_easy,False,-2,2
F0232,Boredom Susceptibility,Boredom Susceptibility,general,positive,medium,3,general_medium,False,-2,2
F0233,Psychological construct: Consummatory Pleasure scale,Psychological construct: Consummatory Pleasure scale,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0234,Leadership Styles and Behaviors,Leadership Styles and Behaviors:,social,positive,hard,5,social_hard,False,-2,2
F0235,I Ching hexagram 5 resonance level,723. I Ching hexagram 5 resonance level,general,positive,easy,1,general_easy,False,-2,2
F0236,Macronutrient ratio: carbs,Macronutrient ratio: carbs,general,positive,medium,3,general_medium,False,-2,2
F0237,Passport-stamps count,Passport-stamps count,general,positive,easy,1,general_easy,False,-2,2
F0238,Local-food sourcing %,Local-food sourcing %,general,positive,medium,3,general_medium,False,-2,2
F0239,Patient care orientation,Patient care orientation,general,positive,hard,5,general_hard,False,-2,2
F0240,Soft-skill training hours,Soft-skill training hours,professional,positive,easy,1,professional_easy,False,-2,2
F0241,Graffiti appreciation,Graffiti appreciation,general,positive,medium,3,general_medium,False,-2,2
F0242,Preference for Home-Cooked vs Restaurant Meals,Preference for Home-Cooked vs Restaurant Meals,general,positive,hard,5,general_hard,False,-2,2
F0243,Immune-response age,Immune-response age,health,positive,medium,3,health_medium,False,-2,2
F0244,Social-cognition variable: Cognitive Empathy,Social-cognition variable: Cognitive Empathy,emotional,positive,medium,3,emotional_medium,False,-2,2
F0245,Kink-interest diversity,Kink-interest diversity,general,positive,medium,3,general_medium,False,-2,2
F0246,Adaptability and Flexibility,Adaptability and Flexibility:,general,positive,medium,3,general_medium,False,-2,2
F0247,Judging Consequences,Judging Consequences,personality,positive,medium,3,personality_medium,False,-2,2
F0248,Harmfulness,Harmfulness,safety,negative,medium,3,safety_medium,False,-2,2
F0249,Affinity,Affinity,general,positive,medium,3,general_medium,False,-2,2
F0250,Abasement,Abasement,general,positive,medium,3,general_medium,False,-2,2
F0251,Chronic pain presence,Chronic pain presence,health,positive,medium,3,health_medium,False,-2,2
F0252,Discernment practice hours / week,520. Discernment practice hours / week,general,positive,easy,1,general_easy,False,-2,2
F0253,Initiative,Initiative,general,positive,medium,3,general_medium,False,-2,2
F0254,Courageousness,Courageousness,general,positive,medium,3,general_medium,False,-2,2
F0255,Joyfulness,Joyfulness,emotional,positive,medium,3,emotional_medium,False,-2,2
F0256,Suspicion,Suspicion,general,positive,medium,3,general_medium,False,-2,2
F0257,Basophil count,Basophil count,health,positive,easy,1,health_easy,False,-2,2
F0258,Attachment avoidance score,Attachment avoidance score,behavioral,positive,easy,1,behavioral_easy,False,-2,2
F0259,Time Orientation End Points,Time Orientation End Points:,general,positive,hard,5,general_hard,False,-2,2
F0260,Brazenness,Brazenness,general,negative,medium,3,general_medium,False,-2,2
F0261,Talkativeness,Talkativeness,general,positive,medium,3,general_medium,False,-2,2
F0262,Equitableness,Equitableness,general,positive,medium,3,general_medium,False,-2,2
F0263,Ideas generated/day,Ideas generated/day,general,positive,easy,1,general_easy,False,-2,2
F0264,Originality,Originality,general,positive,medium,3,general_medium,False,-2,2
F0265,Fearfulness: Fear of physical dangers,Fearfulness: Fear of physical dangers,emotional,positive,medium,3,emotional_medium,False,-2,2
F0266,Dance rehearsal hours/week,Dance rehearsal hours/week,general,positive,easy,1,general_easy,False,-2,2
F0267,Practice frequency: Mantra meditation,561. Practice frequency: Mantra meditation,spiritual,positive,easy,1,spiritual_easy,False,-2,2
F0268,Public-transport km/week,Public-transport km/week,general,positive,easy,1,general_easy,False,-2,2
F0269,Social Desirability Bias,Social Desirability Bias,social,positive,medium,3,social_medium,False,-2,2
F0270,I Ching hexagram 43 resonance level,761. I Ching hexagram 43 resonance level,general,positive,easy,1,general_easy,False,-2,2
F0271,Disagreeableness,Disagreeableness,personality,positive,medium,3,personality_medium,False,-2,2
F0272,Participation in Community Activities,Participation in Community Activities,social,positive,medium,3,social_medium,False,-2,2
F0273,Impudence,Impudence,general,positive,medium,3,general_medium,False,-2,2
F0274,Analogies,Analogies,general,positive,medium,3,general_medium,False,-2,2
F0275,Clumsiness,Clumsiness,general,positive,medium,3,general_medium,False,-2,2
F0276,Tendency Toward Compromise or Confrontation,Tendency Toward Compromise or Confrontation,general,positive,medium,3,general_medium,False,-2,2
F0277,I Ching hexagram 19 resonance level,737. I Ching hexagram 19 resonance level,general,positive,easy,1,general_easy,False,-2,2
F0278,Robotics-interaction frequency,Robotics-interaction frequency,behavioral,positive,easy,1,behavioral_easy,False,-2,2
F0279,Casual lifestyle,Casual lifestyle,behavioral,positive,hard,5,behavioral_hard,False,-2,2
F0280,Collectedness,Collectedness,general,positive,medium,3,general_medium,False,-2,2
F0281,Reliance on context,Reliance on context,general,positive,medium,3,general_medium,False,-2,2
F0282,Delegation skills,Delegation skills,professional,positive,medium,3,professional_medium,False,-2,2
F0283,I Ching hexagram 49 resonance level,767. I Ching hexagram 49 resonance level,general,positive,easy,1,general_easy,False,-2,2
F0284,Managing emotions,Managing emotions,emotional,positive,medium,3,emotional_medium,False,-2,2
F0285,Scripture memorization verses,Scripture memorization verses,general,positive,medium,3,general_medium,False,-2,2
F0286,Conventional,Conventional,general,positive,medium,3,general_medium,False,-2,2
F0287,Hindu spiritual metric: Bhagavad-Gita study hours,890. Hindu spiritual metric: Bhagavad-Gita study hours,spiritual,positive,easy,1,spiritual_easy,False,-2,2
F0288,Open-source contributions,Open-source contributions,general,positive,medium,3,general_medium,False,-2,2
F0289,Psychological construct: Social Conformity tendency,Psychological construct: Social Conformity tendency,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0290,Individuality,Individuality,general,positive,medium,3,general_medium,False,-2,2
F0291,I Ching hexagram 22 resonance level,740. I Ching hexagram 22 resonance level,general,positive,easy,1,general_easy,False,-2,2
F0292,Attachment style: Secure,Attachment style: Secure,general,positive,hard,5,general_hard,False,-2,2
F0293,Intelligence Quotient (IQ),Intelligence Quotient (IQ),cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0294,Blog-subscriber count,Blog-subscriber count,general,positive,easy,1,general_easy,False,-2,2
F0295,Non-Verbal Communication Skills,Non-Verbal Communication Skills,linguistic,positive,medium,3,linguistic_medium,True,-2,2
F0296,Drug-use history,Drug-use history,safety,positive,hard,5,safety_hard,False,-2,2
F0297,Commute time/day,Commute time/day,general,positive,medium,3,general_medium,False,-2,2
F0298,Decision-making speed,Decision-making speed,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0299,Psychological construct: Excuse-Making tendency,Psychological construct: Excuse-Making tendency,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0300,Peer-to-peer lending usage,Peer-to-peer lending usage,social,positive,medium,3,social_medium,False,-2,2
F0301,Psychological construct: Eye-Contact avoidance score,Psychological construct: Eye-Contact avoidance score,cognitive,positive,easy,1,cognitive_easy,False,-2,2
F0302,Social-cognition variable: Faux Pas Recognition accuracy,Social-cognition variable: Faux Pas Recognition accuracy,social,positive,medium,3,social_medium,False,-2,2
F0303,Conscientiousness (C),Conscientiousness (C):,personality,positive,medium,3,personality_medium,False,-2,2
F0304,Use of Nature as a Stress Reliever,Use of Nature as a Stress Reliever,general,positive,medium,3,general_medium,False,-2,2
F0305,Attitude toward learning,Attitude toward learning,general,positive,medium,3,general_medium,False,-2,2
F0306,Conscientiousness Facets,Conscientiousness Facets:,personality,positive,medium,3,personality_medium,False,-2,2
F0307,Honesty-humility trait score,Honesty-humility trait score,general,positive,easy,1,general_easy,False,-2,2
F0308,Digital-nomad months,Digital-nomad months,general,positive,medium,3,general_medium,False,-2,2
F0309,Religious coping – Negative,516. Religious coping – Negative,spiritual,positive,medium,3,spiritual_medium,False,-2,2
F0310,Snacking Behavior,Snacking Behavior,behavioral,positive,medium,3,behavioral_medium,False,-2,2
F0311,Aura-color perception,Aura-color perception,general,positive,hard,5,general_hard,False,-2,2
F0312,Sacred text engagement: Zohar (Kabbalah) study hours,638. Sacred text engagement: Zohar (Kabbalah) study hours,spiritual,positive,easy,1,spiritual_easy,False,-2,2
F0313,Motivational Drivers,Motivational Drivers:,general,positive,medium,3,general_medium,False,-2,2
F0314,Cloud-backup frequency,Cloud-backup frequency,behavioral,positive,easy,1,behavioral_easy,False,-2,2
F0315,Learning Style,Learning Style,general,positive,hard,5,general_hard,False,-2,2
F0316,Islamic practice: Seerah study hours,872. Islamic practice: Seerah study hours,spiritual,positive,easy,1,spiritual_easy,False,-2,2
F0317,Safety compliance,Safety compliance,general,positive,medium,3,general_medium,False,-2,2
F0318,Sensationalism,Sensationalism,general,positive,medium,3,general_medium,False,-2,2
F0319,Nationality,Nationality,general,positive,medium,3,general_medium,False,-2,2
F0320,Drollness,Drollness,general,positive,medium,3,general_medium,False,-2,2
F0321,Cooperation,Cooperation,social,positive,medium,3,social_medium,False,-2,2
F0322,Breakfast-skipping frequency,Breakfast-skipping frequency,behavioral,positive,easy,1,behavioral_easy,False,-2,2
F0323,Sikh spiritual metric: Kirtan participation frequency,922. Sikh spiritual metric: Kirtan participation frequency,spiritual,positive,easy,1,spiritual_easy,False,-2,2
F0324,Impulsivity,Impulsivity,personality,negative,medium,3,personality_medium,False,-2,2
F0325,Museum visits/year,Museum visits/year,general,positive,medium,3,general_medium,False,-2,2
F0326,Choir participation years,Choir participation years,general,positive,medium,3,general_medium,False,-2,2
F0327,Delegation Ability,Delegation Ability,professional,positive,medium,3,professional_medium,False,-2,2
F0328,Kabbalah sephira balance: Tiferet,788. Kabbalah sephira balance: Tiferet,spiritual,positive,medium,3,spiritual_medium,False,-2,2
F0329,Desire to influence others,Desire to influence others,general,positive,medium,3,general_medium,False,-2,2
F0330,Vivacity,Vivacity,general,positive,medium,3,general_medium,False,-2,2
F0331,Genialness,Genialness,general,positive,medium,3,general_medium,False,-2,2
F0332,Cognitive measure: Working Memory Index,Cognitive measure: Working Memory Index,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0333,Ethical practices,Ethical practices,general,positive,medium,3,general_medium,False,-2,2
F0334,New-Age spiritual metric: Channeling sessions / year,945. New-Age spiritual metric: Channeling sessions / year,spiritual,positive,hard,5,spiritual_hard,False,-2,2
F0335,Civility,Civility,social,positive,medium,3,social_medium,False,-2,2
F0336,Sleep Apnea,Sleep Apnea,health,positive,medium,3,health_medium,False,-2,2
F0337,Classiness,Classiness,general,positive,medium,3,general_medium,False,-2,2
F0338,Control over situations,Control over situations,general,positive,medium,3,general_medium,False,-2,2
F0339,Time outdoors/day (h),Time outdoors/day (h),general,positive,medium,3,general_medium,False,-2,2
F0340,Effeteness,Effeteness,general,positive,medium,3,general_medium,False,-2,2
F0341,Polygenic risk: cardiovascular disease,Polygenic risk: cardiovascular disease,safety,positive,medium,3,safety_medium,False,-2,2
F0342,Psychological construct: Identity Diffusion level,Psychological construct: Identity Diffusion level,cognitive,positive,easy,1,cognitive_easy,False,-2,2
F0343,Learning through movement,Learning through movement,general,positive,medium,3,general_medium,False,-2,2
F0344,Caffeine sensitivity gene,Caffeine sensitivity gene,health,positive,medium,3,health_medium,False,-2,2
F0345,Hatefulness,Hatefulness,general,negative,medium,3,general_medium,False,-2,2
F0346,Persistence,Persistence:,general,positive,medium,3,general_medium,False,-2,2
F0347,Psychological construct: Perfectionistic Strivings,Psychological construct: Perfectionistic Strivings,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0348,Wake-time consistency,Wake-time consistency,general,positive,medium,3,general_medium,False,-2,2
F0349,Numerical Reasoning,Numerical Reasoning:,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0350,Social-cognition variable: Mentalizing network activation,Social-cognition variable: Mentalizing network activation,social,positive,medium,3,social_medium,False,-2,2
F0351,Patriotism,Patriotism,general,positive,medium,3,general_medium,False,-2,2
F0352,Leadership Styles,Leadership Styles:,social,positive,hard,5,social_hard,False,-2,2
F0353,Servility,Servility,general,positive,medium,3,general_medium,False,-2,2
F0354,I Ching hexagram 24 resonance level,742. I Ching hexagram 24 resonance level,general,positive,easy,1,general_easy,False,-2,2
F0355,Enneagram Personality Types,Enneagram Personality Types:,personality,positive,medium,3,personality_medium,False,-2,2
F0356,Stress Recovery Ability,Stress Recovery Ability,general,positive,medium,3,general_medium,False,-2,2
F0357,Troubleshooting technical issues,Troubleshooting technical issues,general,positive,medium,3,general_medium,False,-2,2
F0358,Defense-mechanism tendency: Introjection,Defense-mechanism tendency: Introjection,general,positive,medium,3,general_medium,False,-2,2
F0359,Irritability,Irritability,emotional,positive,medium,3,emotional_medium,False,-2,2
F0360,Travel-companions diversity,Travel-companions diversity,general,positive,medium,3,general_medium,False,-2,2
F0361,Sacred text engagement: Quran surahs memorized,627. Sacred text engagement: Quran surahs memorized,spiritual,positive,medium,3,spiritual_medium,False,-2,2
F0362,Trust in others,Trust in others,social,positive,medium,3,social_medium,False,-2,2
F0363,Gamified-finance-app usage,Gamified-finance-app usage,general,positive,medium,3,general_medium,False,-2,2
F0364,Buddhist practice: Eightfold Path – Right Intention level,823. Buddhist practice: Eightfold Path – Right Intention level,spiritual,positive,easy,1,spiritual_easy,False,-2,2
F0365,Caffeine intake (mg/day),Caffeine intake (mg/day),health,positive,medium,3,health_medium,False,-2,2
F0366,Comfort with Vulnerability,Comfort with Vulnerability,general,positive,medium,3,general_medium,False,-2,2
F0367,Anticipativeness,Anticipativeness,general,positive,medium,3,general_medium,False,-2,2
F0368,Avoiding,Avoiding:,general,positive,medium,3,general_medium,False,-2,2
F0369,Home-security-system presence,Home-security-system presence,general,positive,medium,3,general_medium,False,-2,2
F0370,HEXACO domain: Honesty-Humility,HEXACO domain: Honesty-Humility,personality,positive,medium,3,personality_medium,False,-2,2
F0371,Eating Habits (Home-Cooked vs. Eating Out),Eating Habits (Home-Cooked vs. Eating Out),behavioral,positive,medium,3,behavioral_medium,False,-2,2
F0372,Decision-Making Confidence,Decision-Making Confidence,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0373,Alignment with societal roles,Alignment with societal roles,general,positive,medium,3,general_medium,False,-2,2
F0374,Connectedness: Belief in interconnections,Connectedness: Belief in interconnections,general,positive,medium,3,general_medium,False,-2,2
F0375,Quirkiness,Quirkiness,general,positive,medium,3,general_medium,False,-2,2
F0376,Creative resilience,Creative resilience,general,positive,medium,3,general_medium,False,-2,2
F0377,Rapid cognitive processing,Rapid cognitive processing,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0378,Cordiality,Cordiality,general,positive,medium,3,general_medium,False,-2,2
F0379,Types of Mindfulness Techniques Used,Types of Mindfulness Techniques Used,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0380,Economic reasoning,Economic reasoning,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0381,Conformity,Conformity,general,positive,medium,3,general_medium,False,-2,2
F0382,Pet-enrichment activities count,Pet-enrichment activities count,general,positive,easy,1,general_easy,False,-2,2
F0383,Aestheticism,Aestheticism,general,positive,medium,3,general_medium,False,-2,2
F0384,Type of Support Preferred (Emotional vs. Practical),Type of Support Preferred (Emotional vs. Practical),emotional,positive,medium,3,emotional_medium,False,-2,2
F0385,Mental Arithmetic Speed,Mental Arithmetic Speed,cognitive,positive,medium,3,cognitive_medium,False,-2,2
F0386,Patience: Resistance to anger,Patience: Resistance to anger,emotional,positive,medium,3,emotional_medium,False,-2,2
F0387,Flawlessness,Flawlessness,general,positive,medium,3,general_medium,False,-2,2
F0388,Self-Efficacy,Self-Efficacy,general,positive,medium,3,general_medium,False,-2,2
F0389,Computer Skills,Computer Skills:,professional,positive,medium,3,professional_medium,False,-2,2
F0390,Jewish spiritual metric: Shabbat candle-lighting consistency,899. Jewish spiritual metric: Shabbat candle-lighting consistency,spiritual,positive,hard,5,spiritual_hard,False,-2,2
F0391,Spelling Accuracy,Spelling Accuracy,linguistic,positive,medium,3,linguistic_medium,True,-2,2
F0392,Sufi practice: Dhikr repetitions / day,793. Sufi practice: Dhikr repetitions / day,spiritual,positive,medium,3,spiritual_medium,False,-2,2
F0393,Peacefulness,Peacefulness,general,positive,medium,3,general_medium,False,-2,2
F0394,Doggedness,Doggedness,general,positive,medium,3,general_medium,False,-2,2
F0395,Decency,Decency,general,positive,medium,3,general_medium,False,-2,2
F0396,Processed-food frequency,Processed-food frequency,behavioral,positive,easy,1,behavioral_easy,False,-2,2
